Map_Seed,Overlap_Factor,Algorithm,Drone_ID,Final_State,Speed_m_s,Jerk_m2_s5,Miss_Distance_m,Energy_Joules,Flight_Time_s,Coverage_pct
3,0.3,Normal,Drone 0,Success,1.413,1646.3723,3.564,3074.48,30.1,99.56
3,0.3,Normal,Drone 1,Success,1.3764,2261.6221,3.9045,4253.29,41.9,99.56
3,0.3,Normal,Drone 2,Success,1.6115,2210.0606,3.9262,4274.92,41.8,99.56
3,0.3,Normal,Drone 3,Success,1.5042,1801.6113,3.9882,3320.83,32.6,99.56
3,0.3,Normal,Drone 4,Success,1.3842,1620.626,3.9646,3252.07,31.65,99.56
3,0.3,Early,Drone 0,Success,1.8795,1598.6804,3.5692,3680.29,25.7,99.5
3,0.3,Early,Drone 1,Success,1.9735,2136.4869,3.9133,3716.77,35.0,99.5
3,0.3,Early,Drone 2,Success,2.2,2179.7404,3.9347,3750.34,36.4,99.5
3,0.3,Early,Drone 3,Success,2.1443,1743.8839,3.997,3679.79,27.55,99.5
3,0.3,Early,Drone 4,Success,1.915,1538.0327,3.9761,3705.12,28.0,99.5
27,0.3,Normal,Drone 0,Success,1.4038,2321.5291,3.9588,3784.9,36.75,99.66
27,0.3,Normal,Drone 1,Success,1.2453,1966.0918,3.7004,3605.68,35.3,99.66
27,0.3,Normal,Drone 2,Success,1.525,2282.0989,3.9914,3620.79,35.65,99.66
27,0.3,Normal,Drone 3,Success,1.2839,1621.3095,4.0057,2938.69,28.95,99.66
27,0.3,Normal,Drone 4,Success,1.3203,2379.8297,3.8782,4340.53,42.3,99.66
27,0.3,Early,Drone 0,Success,2.0456,2327.1557,3.9701,3837.37,31.4,99.36
27,0.3,Early,Drone 1,Success,1.762,1952.5424,3.7106,3804.01,30.0,99.36
27,0.3,Early,Drone 2,Success,2.1623,2316.6434,3.9993,3776.22,29.3,99.36
27,0.3,Early,Drone 3,Success,1.9732,1634.2041,4.0175,3742.63,24.2,99.36
27,0.3,Early,Drone 4,Success,1.922,2527.6402,3.8911,3862.78,37.4,99.36
51,0.3,Normal,Drone 0,Success,1.0656,1467.2084,4.0061,3301.59,32.3,99.12
51,0.3,Normal,Drone 1,Success,1.1758,1892.6793,4.0047,3929.69,38.65,99.12
51,0.3,Normal,Drone 2,Success,1.4449,2397.7907,3.9214,4033.47,39.55,99.12
51,0.3,Normal,Drone 3,Success,1.423,1928.2964,3.6609,3097.18,30.45,99.12
51,0.3,Normal,Drone 4,Success,1.5642,2050.0434,3.8439,3549.84,34.7,99.12
51,0.3,Early,Drone 0,Success,1.74,1504.6264,4.0208,3401.62,28.1,99.01
51,0.3,Early,Drone 1,Success,1.7906,1772.1095,4.0159,3414.76,33.15,99.01
51,0.3,Early,Drone 2,Success,2.0631,2346.7973,3.929,3422.73,33.35,99.01
51,0.3,Early,Drone 3,Success,1.9906,1904.2699,3.6651,3365.1,25.1,99.01
51,0.3,Early,Drone 4,Success,2.2143,2092.0833,3.8524,3410.78,30.0,99.01
13,0.3,Normal,Drone 0,Success,1.3912,2615.3333,3.8409,4491.14,43.95,99.76
13,0.3,Normal,Drone 1,Success,1.4936,2106.3178,3.923,3679.73,36.15,99.76
13,0.3,Normal,Drone 2,Success,1.2984,1780.9871,3.7358,3275.92,31.95,99.76
13,0.3,Normal,Drone 3,Success,1.224,1929.0832,4.0018,3946.66,38.65,99.76
13,0.3,Normal,Drone 4,Success,1.1646,1559.0648,4.0052,3206.98,31.45,99.76
13,0.3,Early,Drone 0,Success,2.2277,2534.6435,3.8538,3671.4,35.65,99.59
13,0.3,Early,Drone 1,Success,2.1251,2136.8303,3.9336,3620.61,30.6,99.59
13,0.3,Early,Drone 2,Success,1.8329,1891.4276,3.7491,3632.24,27.8,99.59
13,0.3,Early,Drone 3,Success,1.802,1947.1763,4.0153,3648.9,33.2,99.59
13,0.3,Early,Drone 4,Success,1.7705,1559.8701,4.0159,3608.23,27.2,99.59
93,0.3,Normal,Drone 0,Success,1.237,2340.6878,3.9538,4536.29,44.5,98.37
93,0.3,Normal,Drone 1,Success,1.3886,2046.5006,3.6856,3164.02,31.0,98.37
93,0.3,Normal,Drone 2,Success,1.2446,1269.4379,4.0021,2639.49,25.9,98.37
93,0.3,Normal,Drone 3,Success,1.2857,2028.3756,4.005,3519.91,34.5,98.37
93,0.3,Normal,Drone 4,Success,1.3725,2347.1144,3.9519,4130.43,40.45,98.37
93,0.3,Early,Drone 0,Success,1.8608,2316.5848,3.968,3889.19,37.8,98.22
93,0.3,Early,Drone 1,Success,1.9779,2086.7352,3.7074,3811.3,25.25,98.22
93,0.3,Early,Drone 2,Success,1.9255,1347.3887,4.0137,3781.72,21.95,98.22
93,0.3,Early,Drone 3,Success,2.0594,2038.5019,4.0168,3833.28,28.35,98.22
93,0.3,Early,Drone 4,Success,2.0239,2519.1895,3.963,3861.56,33.65,98.22
